month,day,year,hour,sales
8,16,2018,7,61.91
8,16,2018,8,120.19
8,16,2018,9,84.24
8,16,2018,10,176.91
8,16,2018,11,145.66
8,16,2018,12,89.77
8,16,2018,13,83.1
8,16,2018,14,177.4
8,16,2018,15,174.76
8,16,2018,16,92.1
8,16,2018,17,110.62
8,16,2018,18,104.68
8,16,2018,19,78.31
8,16,2018,20,83.84
8,16,2018,21,14.28
8,17,2018,7,99.97
8,17,2018,8,128.31
8,17,2018,9,125.85
8,17,2018,10,160.48
8,17,2018,11,166.69
8,17,2018,12,241.46
8,17,2018,13,110
8,17,2018,14,179.95
8,17,2018,15,145.82
8,17,2018,16,84.43
8,17,2018,17,117.06
8,17,2018,18,49.51
8,17,2018,19,70.6
8,17,2018,20,92.36
8,17,2018,21,186.61
8,17,2018,22,10.02
8,18,2018,8,109.1
8,18,2018,9,80.33
8,18,2018,10,109.73
8,18,2018,11,133
8,18,2018,12,144.09
8,18,2018,13,161.78
8,18,2018,14,110.49
8,18,2018,15,59.36
8,18,2018,16,227.92
8,18,2018,17,91.16
8,18,2018,18,82.92
8,18,2018,19,58.75
8,18,2018,20,57.53
8,18,2018,21,110.25
8,18,2018,22,7.49
8,20,2018,7,95.63
8,20,2018,8,92.51
8,20,2018,9,127.03
8,20,2018,10,109.35
8,20,2018,11,101.6
8,20,2018,12,164.77
8,20,2018,13,151.21
8,20,2018,14,110.39
8,20,2018,15,162.47
8,20,2018,16,134.85
8,20,2018,17,86.53
8,20,2018,18,96.49
8,20,2018,19,144.58
8,20,2018,20,76.47
8,20,2018,21,12.4
8,20,2018,22,0
8,21,2018,7,67.84
8,21,2018,8,115.08
8,21,2018,9,81.96
8,21,2018,10,51.11
8,21,2018,11,67.62
8,21,2018,12,104.49
8,21,2018,13,83.21
8,21,2018,14,81.97
8,21,2018,15,84.5
8,21,2018,16,64.01
8,21,2018,17,44.27
8,21,2018,18,106.37
8,21,2018,19,57.7
8,21,2018,20,56.56
8,21,2018,21,35.27
8,22,2018,7,30.23
8,22,2018,8,138.43
8,22,2018,9,482.34
8,22,2018,10,185.88
8,22,2018,11,157.33
8,22,2018,12,90.98
8,22,2018,13,105.01
8,22,2018,14,29.97
8,22,2018,15,80.07
8,22,2018,16,68.81
8,22,2018,17,78.64
8,22,2018,18,61.31
8,22,2018,19,118.55
8,22,2018,20,30.66
8,22,2018,21,68.26
8,23,2018,7,829.44
8,23,2018,8,84.05
8,23,2018,9,84.48
8,23,2018,10,43.07
8,23,2018,11,122.86
8,23,2018,12,28.99
8,23,2018,13,89.77
8,23,2018,14,148.29
8,23,2018,15,69.7
8,23,2018,16,82.04
8,23,2018,17,119.36
8,23,2018,18,103.3
8,23,2018,19,113.57
8,23,2018,20,145.73
8,23,2018,21,15.14
8,24,2018,7,49.74
8,24,2018,8,143.63
8,24,2018,9,111.09
8,24,2018,10,185.58
8,24,2018,11,120.46
8,24,2018,12,104.39
8,24,2018,13,122.99
8,24,2018,14,178.85
8,24,2018,15,76.45
8,24,2018,16,128.62
8,24,2018,17,90.23
8,24,2018,18,102.46
8,24,2018,19,149.54
8,24,2018,20,94.23
8,24,2018,21,51.76
8,24,2018,22,10.02
8,25,2018,8,40.88
8,25,2018,9,100.97
8,25,2018,10,123.79
8,25,2018,11,106.64
8,25,2018,12,85.64
8,25,2018,13,87.55
8,25,2018,14,183.49
8,25,2018,15,167.63
8,25,2018,16,163.36
8,25,2018,17,123.7
8,25,2018,18,111.89
8,25,2018,19,98.04
8,25,2018,20,113.42
8,25,2018,21,95.21
8,25,2018,22,15.03
8,27,2018,7,70.35
8,27,2018,8,91.44
8,27,2018,9,468.4
8,27,2018,10,84.51
8,27,2018,11,131.61
8,27,2018,12,73.1
8,27,2018,13,89.6
8,27,2018,14,141.1
8,27,2018,15,68.74
8,27,2018,16,79.35
8,27,2018,17,123.93
8,27,2018,18,61.71
8,27,2018,19,74.66
8,27,2018,20,78.66
8,27,2018,21,6.2
8,28,2018,7,66.86
8,28,2018,8,40.35
8,28,2018,9,73.84
8,28,2018,10,87.41
8,28,2018,11,80.12
8,28,2018,12,138.97
8,28,2018,13,87.68
8,28,2018,14,85.36
8,28,2018,15,104.65
8,28,2018,16,116.66
8,28,2018,17,145.64
8,28,2018,18,77.12
8,28,2018,19,92.07
8,28,2018,20,98.47
8,28,2018,21,25.28
8,29,2018,7,34.64
8,29,2018,8,41.3
8,29,2018,9,103.04
8,29,2018,10,78.79
8,29,2018,11,112.05
8,29,2018,12,209.18
8,29,2018,13,44.89
8,29,2018,14,123.76
8,29,2018,15,87.72
8,29,2018,16,138.89
8,29,2018,17,25.27
8,29,2018,18,39.93
8,29,2018,19,33.78
8,29,2018,20,86.46
8,29,2018,21,80.81
8,30,2018,7,46.39
8,30,2018,8,135.57
8,30,2018,9,138.15
8,30,2018,10,211.01
8,30,2018,11,54.28
8,30,2018,12,68.71
8,30,2018,13,81.15
8,30,2018,14,118.42
8,30,2018,15,122.74
8,30,2018,16,132.55
8,30,2018,17,105.83
8,30,2018,18,84.54
8,30,2018,19,47.11
8,30,2018,20,48
8,30,2018,21,35.13
8,30,2018,22,14.87
8,31,2018,7,13.47
8,31,2018,8,64.42
8,31,2018,9,120.36
8,31,2018,10,112.09
8,31,2018,11,62.13
8,31,2018,12,139.5
8,31,2018,13,88.13
8,31,2018,14,87.91
8,31,2018,15,149.98
8,31,2018,16,93.61
8,31,2018,17,252.4
8,31,2018,18,183.82
8,31,2018,19,62.46
8,31,2018,20,117.46
8,31,2018,21,19.73
8,31,2018,22,8.03
9,1,2018,7,0
9,1,2018,8,72.99
9,1,2018,9,38.47
9,1,2018,10,115.36
9,1,2018,11,174.2
9,1,2018,12,188.84
9,1,2018,13,79.99
9,1,2018,14,145.39
9,1,2018,15,58.07
9,1,2018,16,117.51
9,1,2018,17,128.13
9,1,2018,18,185.59
9,1,2018,19,39.65
9,1,2018,20,99.23
9,1,2018,21,31.2
9,3,2018,7,6.2
9,3,2018,8,35.29
9,3,2018,9,72.71
9,3,2018,10,54.41
9,3,2018,11,85.59
9,3,2018,12,66.27
9,3,2018,13,108.74
9,3,2018,14,195.01
9,3,2018,15,234.96
9,3,2018,16,136.28
9,3,2018,17,67.01
9,3,2018,18,59.82
9,3,2018,19,66.88
9,3,2018,20,133.53
9,3,2018,21,44.21
9,4,2018,7,6.2
9,4,2018,9,152.42
9,4,2018,10,142.26
9,4,2018,11,61.3
9,4,2018,12,80.06
9,4,2018,13,58.37
9,4,2018,14,80.12
9,4,2018,15,77.07
9,4,2018,16,71.01
9,4,2018,17,126.95
9,4,2018,18,104.96
9,4,2018,19,107.53
9,4,2018,20,32.5
9,4,2018,21,22.96
9,4,2018,22,6.2
9,5,2018,7,52.74
9,5,2018,8,353.79
9,5,2018,9,124.19
9,5,2018,10,108.68
9,5,2018,11,96.87
9,5,2018,12,80.09
9,5,2018,13,116.61
9,5,2018,14,548.31
9,5,2018,15,26.66
9,5,2018,16,98.2
9,5,2018,17,80.43
9,5,2018,18,35.38
9,5,2018,19,75.44
9,5,2018,20,25.93
9,5,2018,21,5.01
9,6,2018,7,41.33
9,6,2018,8,47.04
9,6,2018,9,92.2
9,6,2018,10,49.27
9,6,2018,11,107.49
9,6,2018,12,173.86
9,6,2018,13,86.19
9,6,2018,14,89.03
9,6,2018,15,47.43
9,6,2018,16,65.76
9,6,2018,17,137.84
9,6,2018,18,79.08
9,6,2018,19,102.76
9,6,2018,20,108.74
9,6,2018,21,38.48
9,7,2018,7,21.28
9,7,2018,8,103.38
9,7,2018,9,71.94
9,7,2018,10,129.74
9,7,2018,11,139.19
9,7,2018,12,120.16
9,7,2018,13,141.83
9,7,2018,14,244.2
9,7,2018,15,104.25
9,7,2018,16,126.01
9,7,2018,17,82.87
9,7,2018,18,92.15
9,7,2018,19,129.41
9,7,2018,20,84.63
9,7,2018,21,45.85
9,7,2018,22,13.85
9,8,2018,8,111.1
9,8,2018,9,69.55
9,8,2018,10,53.92
9,8,2018,11,148.55
9,8,2018,12,205.96
9,8,2018,13,92.87
9,8,2018,14,92.77
9,8,2018,15,82.27
9,8,2018,16,87.67
9,8,2018,17,80.65
9,8,2018,18,46.5
9,8,2018,19,52.68
9,8,2018,20,41.91
9,8,2018,21,92.01
9,10,2018,7,83.66
9,10,2018,8,81.06
9,10,2018,9,120.31
9,10,2018,10,74.49
9,10,2018,11,114.47
9,10,2018,12,261.15
9,10,2018,13,108.57
9,10,2018,14,61.57
9,10,2018,15,54.9
9,10,2018,16,103.54
9,10,2018,17,127.77
9,10,2018,18,99.73
9,10,2018,19,39.76
9,10,2018,20,81.55
9,10,2018,21,14.65
9,11,2018,7,70.69
9,11,2018,8,77.84
9,11,2018,9,67.43
9,11,2018,10,72.3
9,11,2018,11,37.47
9,11,2018,12,101.17
9,11,2018,13,64.07
9,11,2018,14,100.3
9,11,2018,15,152.34
9,11,2018,16,108.02
9,11,2018,17,30.74
9,11,2018,18,63.01
9,11,2018,19,53.5
9,11,2018,20,102.56
9,11,2018,21,6.2
9,12,2018,7,33.06
9,12,2018,8,94.43
9,12,2018,9,91.1
9,12,2018,10,137.05
9,12,2018,11,139.26
9,12,2018,12,105.81
9,12,2018,13,78.86
9,12,2018,14,98.45
9,12,2018,15,147.43
9,12,2018,16,74.43
9,12,2018,17,69.84
9,12,2018,18,57.46
9,12,2018,19,79.45
9,12,2018,20,100.19
9,12,2018,21,35.34
9,12,2018,22,10.23
9,13,2018,7,47.85
9,13,2018,8,119.29
9,13,2018,9,38.52
9,13,2018,10,67.18
9,13,2018,11,111.82
9,13,2018,12,76.45
9,13,2018,13,73.1
9,13,2018,14,74.73
9,13,2018,15,62.57
9,13,2018,16,74.87
9,13,2018,17,31.08
9,13,2018,18,100.53
9,13,2018,19,83.17
9,13,2018,20,91.74
9,14,2018,7,35.33
9,14,2018,8,191.44
9,14,2018,9,99.79
9,14,2018,10,77.06
9,14,2018,11,113.45
9,14,2018,12,119.05
9,14,2018,13,105.3
9,14,2018,14,106.89
9,14,2018,15,72.79
9,14,2018,16,109.73
9,14,2018,17,41.93
9,14,2018,18,144.78
9,14,2018,19,52.59
9,14,2018,20,54.2
9,14,2018,21,155
9,15,2018,8,115.58
9,15,2018,9,63.33
9,15,2018,10,104.45
9,15,2018,11,89.37
9,15,2018,12,167.75
9,15,2018,13,166.37
9,15,2018,14,160.99
9,15,2018,15,126.26
9,15,2018,16,65.19
9,15,2018,17,70.43
9,15,2018,18,119.34
9,15,2018,19,30.48
9,15,2018,20,144.72
9,15,2018,21,92.38
9,15,2018,22,7.33
9,17,2018,7,53.82
9,17,2018,8,116.38
9,17,2018,9,85.74
9,17,2018,10,141.85
9,17,2018,11,156.18
9,17,2018,12,100.97
9,17,2018,13,244.26
9,17,2018,14,58.03
9,17,2018,15,67.96
9,17,2018,16,110.38
9,17,2018,17,93.24
9,17,2018,18,70.4
9,17,2018,19,104.9
9,17,2018,20,71.99
9,17,2018,21,45.88
9,18,2018,7,57.57
9,18,2018,8,105.37
9,18,2018,9,151.19
9,18,2018,10,106.18
9,18,2018,11,139.94
9,18,2018,12,97.39
9,18,2018,13,98.98
9,18,2018,14,248.3
9,18,2018,15,124.64
9,18,2018,16,24.03
9,18,2018,17,40.33
9,18,2018,18,74.53
9,18,2018,19,94.04
9,18,2018,20,77.84
9,18,2018,21,6.36
9,18,2018,22,5.25
9,19,2018,7,91
9,19,2018,8,147.06
9,19,2018,9,104.83
9,19,2018,10,74.06
9,19,2018,11,154.07
9,19,2018,12,148.13
9,19,2018,13,95.73
9,19,2018,14,155.27
9,19,2018,15,68.85
9,19,2018,16,122.13
9,19,2018,17,85.08
9,19,2018,18,59.58
9,19,2018,19,102.19
9,19,2018,20,98.98
9,19,2018,21,30.87
9,20,2018,7,55.53
9,20,2018,8,108.15
9,20,2018,9,122.45
9,20,2018,10,93.69
9,20,2018,11,108.57
9,20,2018,12,93.77
9,20,2018,13,90.96
9,20,2018,14,184.28
9,20,2018,15,190.17
9,20,2018,16,73.32
9,20,2018,17,86.62
9,20,2018,18,36.95
9,20,2018,19,91.64
9,20,2018,20,99.03
9,21,2018,7,137.51
9,21,2018,8,57.71
9,21,2018,9,176.32
9,21,2018,10,82.23
9,21,2018,11,81.77
9,21,2018,12,78.62
9,21,2018,13,78.01
9,21,2018,14,155.9
9,21,2018,15,152.99
9,21,2018,16,99.12
9,21,2018,17,96.46
9,21,2018,18,61.44
9,21,2018,19,48.89
9,21,2018,20,73.11
9,21,2018,21,42.56
9,22,2018,7,5.01
9,22,2018,8,151.97
9,22,2018,9,79.51
9,22,2018,10,138.67
9,22,2018,11,143.33
9,22,2018,12,278.61
9,22,2018,13,165.32
9,22,2018,14,115.24
9,22,2018,15,131.31
9,22,2018,16,126.46
9,22,2018,17,122.47
9,22,2018,18,69.78
9,22,2018,19,120.79
9,22,2018,20,47.75
9,22,2018,21,70.62
9,22,2018,22,6.2
9,24,2018,7,49.06
9,24,2018,8,71.56
9,24,2018,9,136.43
9,24,2018,10,50.14
9,24,2018,11,118.68
9,24,2018,12,91.56
9,24,2018,13,221.36
9,24,2018,14,81.42
9,24,2018,15,121.6
9,24,2018,16,97
9,24,2018,17,85.01
9,24,2018,18,16.38
9,24,2018,19,40.76
9,24,2018,20,64.21
9,24,2018,21,2.32
9,25,2018,7,63.19
9,25,2018,8,64.79
9,25,2018,9,82.91
9,25,2018,10,39.98
9,25,2018,11,79.2
9,25,2018,12,78.95
9,25,2018,13,71.02
9,25,2018,14,59.6
9,25,2018,15,130.24
9,25,2018,16,135.91
9,25,2018,17,71.12
9,25,2018,18,34.85
9,25,2018,19,55.83
9,25,2018,20,67.23
9,25,2018,21,15.03
9,26,2018,7,48.21
9,26,2018,8,346.46
9,26,2018,9,66.14
9,26,2018,10,112.69
9,26,2018,11,319.02
9,26,2018,12,74.27
9,26,2018,13,94.22
9,26,2018,14,174.67
9,26,2018,15,110.71
9,26,2018,16,93.99
9,26,2018,17,5.01
9,26,2018,18,53.82
9,26,2018,19,78.28
9,26,2018,20,51.22
9,26,2018,21,0
9,27,2018,7,68.51
9,27,2018,8,112.25
9,27,2018,9,49.39
9,27,2018,10,83.44
9,27,2018,11,69.38
9,27,2018,12,192.31
9,27,2018,13,161.06
9,27,2018,14,95.38
9,27,2018,15,92.41
9,27,2018,16,131.75
9,27,2018,17,35.72
9,27,2018,18,117.08
9,27,2018,19,87.57
9,27,2018,20,56.82
9,27,2018,21,4.64
9,28,2018,7,116.76
9,28,2018,8,121.52
9,28,2018,9,99.41
9,28,2018,10,161.03
9,28,2018,11,197.52
9,28,2018,12,199.65
9,28,2018,13,149.52
9,28,2018,14,45.01
9,28,2018,15,169.21
9,28,2018,16,35.67
9,28,2018,17,51.74
9,28,2018,18,140.09
9,28,2018,19,31.41
9,28,2018,20,55.38
9,28,2018,21,12.55
9,29,2018,8,43.53
9,29,2018,9,127.98
9,29,2018,10,212.68
9,29,2018,11,219.93
9,29,2018,12,204.89
9,29,2018,13,119.73
9,29,2018,14,81.47
9,29,2018,15,119.34
9,29,2018,16,91.3
9,29,2018,17,53.27
9,29,2018,18,108.08
9,29,2018,19,59.8
9,29,2018,20,109.6
9,29,2018,21,27.68
9,29,2018,22,24.94
